State,State Abbrev,District,Race Name,Dem %,Dem Total,Dem Candidate,Gop %,Gop Total,Gop Candidate,Total Vote,Winner,Uncontested,Incumbent
Florida,FL,D01,"U.S. House, Florida 1st congressional district",0.329,105998,Jennifer Zimmerman,0.671,215980,Matt Gaetz,321978,Gop,FALSE,Gop
Florida,FL,D02,"U.S. House, Florida 2nd congressional district",0.325,96068,Bob Rackleff,0.675,199112,Neal Dunn,295180,Gop,FALSE,Gop
Florida,FL,D03,"U.S. House, Florida 3rd congressional district",0.423,129153,Yvonne Hayes Hinson,0.577,176286,Ted Yoho,305439,Gop,FALSE,Gop
Florida,FL,D04,"U.S. House, Florida 4th congressional district",0.323,122512,Ges Selmont,0.652,247197,John Rutherford,379083,Gop,FALSE,Gop
Florida,FL,D05,"U.S. House, Florida 5th congressional district",0.668,180105,Al Lawson,0.332,89664,Virginia Fuller,269769,Dem,FALSE,Dem
Florida,FL,D06,"U.S. House, Florida 6th congressional district",0.437,145546,Nancy Soderberg,0.563,187705,Michael Waltz,333251,Gop,FALSE,None
Florida,FL,D07,"U.S. House, Florida 7th congressional district",0.577,182949,Stephanie Murphy,0.423,134253,Mike Miller,317202,Dem,FALSE,Dem
Florida,FL,D08,"U.S. House, Florida 8th congressional district",0.395,142209,Sanjay Patel,0.605,217931,Bill Posey,360140,Gop,FALSE,Gop
Florida,FL,D09,"U.S. House, Florida 9th congressional district",0.58,171941,Darren Soto,0.42,124460,Wayne Liebnitzky,296401,Dem,FALSE,Dem
Florida,FL,D10,"U.S. House, Florida 10th congressional district",1,0,Val Demings,0,0,None,0,Dem,TRUE,Dem
Florida,FL,D11,"U.S. House, Florida 11th congressional district",0.348,127933,Dana Cottrell,0.652,239242,Daniel Webster,367175,Gop,FALSE,Gop
Florida,FL,D12,"U.S. House, Florida 12th congressional district",0.397,132695,Chris Hunter,0.581,194436,Gus Bilirakis,334632,Gop,FALSE,Gop
Florida,FL,D13,"U.S. House, Florida 13th congressional district",0.576,182563,Charlie Crist,0.424,134183,George Buck,316746,Dem,FALSE,Dem
Florida,FL,D14,"U.S. House, Florida 14th congressional district",1,0,Kathy Castor,0,0,None,0,Dem,TRUE,Dem
Florida,FL,D15,"U.S. House, Florida 15th congressional district",0.469,133686,Kristen Carlson,0.531,151063,Ross Spano,284749,Gop,FALSE,None
Florida,FL,D16,"U.S. House, Florida 16th congressional district",0.454,163996,David Shapiro,0.546,196965,Vern Buchanan,360961,Gop,FALSE,Gop
Florida,FL,D17,"U.S. House, Florida 17th congressional district",0.377,117074,April Freeman-Allen Ellison,0.623,193185,Greg Steube,310259,Gop,FALSE,None
Florida,FL,D18,"U.S. House, Florida 18th congressional district",0.456,153543,Lauren Baer,0.544,183376,Brian Mast,336919,Gop,FALSE,Gop
Florida,FL,D19,"U.S. House, Florida 19th congressional district",0.377,127952,David Holden,0.623,211321,Francis Rooney,339273,Gop,FALSE,Gop
Florida,FL,D20,"U.S. House, Florida 20th congressional district",1,0,Alcee Hastings,0,0,None,0,Dem,TRUE,Dem
Florida,FL,D21,"U.S. House, Florida 21st congressional district",1,0,Lois Frankel,0,0,None,0,Dem,TRUE,Dem
Florida,FL,D22,"U.S. House, Florida 22nd congressional district",0.618,172220,Ted Deutch,0.382,106303,Nicolas Kimaz,278523,Dem,FALSE,Dem
Florida,FL,D23,"U.S. House, Florida 23rd congressional district",0.584,154052,Debbie Wasserman Schultz,0.361,95220,Joe Kaufman,263704,Dem,FALSE,Dem
Florida,FL,D24,"U.S. House, Florida 24th congressional district",1,0,Frederica Wilson,0,0,None,0,Dem,TRUE,Dem
Florida,FL,D25,"U.S. House, Florida 25th congressional district",0.395,84034,Mary Barzee Flores,0.605,128611,Mario Diaz-Balart,212645,Gop,FALSE,Gop
Florida,FL,D26,"U.S. House, Florida 26th congressional district",0.509,119723,Debbie Mucarsel-Powell,0.491,115644,Carlos Curbelo,235367,Dem,FALSE,Gop
Florida,FL,D27,"U.S. House, Florida 27th congressional district",0.518,130636,Donna Shalala,0.458,115546,Maria Elvira Salazar,252435,Dem,FALSE,None
Alaska,AK,D00,"U.S. House, Alaska at-large congressional district",0.458,107165,Alyse Galvin,0.542,126655,Don Young,233820,Gop,FALSE,Gop
Alabama,AL,D01,"U.S. House, Alabama 1st congressional district",0.367,88365,Robert Kennedy,0.633,152308,Bradley Byrne,240673,Gop,FALSE,Gop
Alabama,AL,D02,"U.S. House, Alabama 2nd congressional district",0.385,86580,Tabitha Isner,0.615,138581,Martha Roby,225161,Gop,FALSE,Gop
Alabama,AL,D03,"U.S. House, Alabama 3rd congressional district",0.361,83145,Mallory Hagan,0.639,147480,Mike Rogers,230625,Gop,FALSE,Gop
Alabama,AL,D04,"U.S. House, Alabama 4th congressional district",0.201,46370,Lee Auman,0.799,183958,Robert Aderholt,230328,Gop,FALSE,Gop
Alabama,AL,D05,"U.S. House, Alabama 5th congressional district",0.389,99694,Peter Joffrion,0.611,156532,Mo Brooks,256226,Gop,FALSE,Gop
Alabama,AL,D06,"U.S. House, Alabama 6th congressional district",0.307,85337,Danner Kline,0.693,192227,Gary Palmer,277564,Gop,FALSE,Gop
Alabama,AL,D07,"U.S. House, Alabama 7th congressional district",1,0,Terri Sewell,0,0,None,0,Dem,TRUE,Dem
Delaware,DE,D00,"U.S. House, Delaware at-large congressional district",0.645,227333,Lisa Rochester,0.355,125381,Scott Walker,352714,Dem,FALSE,Dem
Arkansas,AR,D01,"U.S. House, Arkansas 1st congressional district",0.287,57459,Chintan Desai,0.691,138436,Rick Crawford,200466,Gop,FALSE,Gop
Arkansas,AR,D02,"U.S. House, Arkansas 2nd congressional district",0.458,115564,Clarke Tucker,0.522,131712,French Hill,252452,Gop,FALSE,Gop
Arkansas,AR,D03,"U.S. House, Arkansas 3rd congressional district",0.325,74278,Josh Mahony,0.649,148088,Steve Womack,228208,Gop,FALSE,Gop
Arkansas,AR,D04,"U.S. House, Arkansas 4th congressional district",0.312,63271,Hayden Shamel,0.668,135300,Bruce Westerman,202475,Gop,FALSE,Gop
Connecticut,CT,D01,"U.S. House, Connecticut 1st congressional district",0.638,172568,John Larson,0.351,94754,Jennifer Nye,270326,Dem,FALSE,Dem
Connecticut,CT,D02,"U.S. House, Connecticut 2nd congressional district",0.621,178873,Joe Courtney,0.355,102326,Danny Postemski,288019,Dem,FALSE,Dem
Connecticut,CT,D03,"U.S. House, Connecticut 3rd congressional district",0.62,151942,Rosa DeLauro,0.38,92940,Angel Cadena,244882,Dem,FALSE,Dem
Connecticut,CT,D04,"U.S. House, Connecticut 4th congressional district",0.609,165278,Jim Himes,0.391,106156,Harry Arora,271434,Dem,FALSE,Dem
Connecticut,CT,D05,"U.S. House, Connecticut 5th congressional district",0.559,140922,Jahana Hayes,0.441,110965,Manny Santos,251887,Dem,FALSE,None
Arizona,AZ,D01,"U.S. House, Arizona 1st congressional district",0.533,111886,Tom O'Halleran,0.467,97958,Wendy Rogers,209844,Undecided,FALSE,Dem
Arizona,AZ,D02,"U.S. House, Arizona 2nd congressional district",0.533,125349,Ann Kirkpatrick,0.467,109759,Lea Marquez Peterson,235108,Dem,FALSE,None
Arizona,AZ,D03,"U.S. House, Arizona 3rd congressional district",0.614,78308,Raul Grijalva,0.386,49331,Nick Pierson,127639,Dem,FALSE,Dem
Arizona,AZ,D04,"U.S. House, Arizona 4th congressional district",0.298,67346,David Brill,0.69,156086,Paul Gosar,226240,Gop,FALSE,Gop
Arizona,AZ,D05,"U.S. House, Arizona 5th congressional district",0.4,83894,Joan Greene,0.6,125782,Andy Biggs,209676,Gop,FALSE,Gop
Arizona,AZ,D06,"U.S. House, Arizona 6th congressional district",0.436,95105,Anita Malik,0.564,122974,David Schweikert,218079,Gop,FALSE,Gop
Arizona,AZ,D07,"U.S. House, Arizona 7th congressional district",0.843,67796,Ruben Gallego,0,0,None,80443,Dem,FALSE,Dem
Arizona,AZ,D08,"U.S. House, Arizona 8th congressional district",0.433,94583,Hiral Tipirneni,0.567,123681,Debbie Lesko,218264,Gop,FALSE,Gop
Arizona,AZ,D09,"U.S. House, Arizona 9th congressional district",0.595,100618,Greg Stanton,0.405,68604,Steve Ferrara,169222,Dem,FALSE,None
Georgia,GA,D01,"U.S. House, Georgia 1st congressional district",0.42,104406,Lisa Ring,0.58,143931,Buddy Carter,248337,Gop,FALSE,Gop
Georgia,GA,D02,"U.S. House, Georgia 2nd congressional district",0.596,135707,Sanford Bishop,0.404,92132,Herman West,227839,Dem,FALSE,Dem
Georgia,GA,D03,"U.S. House, Georgia 3rd congressional district",0.344,100733,Chuck Enderlin,0.656,191700,Drew Ferguson,292433,Gop,FALSE,Gop
Georgia,GA,D04,"U.S. House, Georgia 4th congressional district",0.788,225879,Hank Johnson,0.212,60817,Joe Profit,286696,Dem,FALSE,Dem
Georgia,GA,D05,"U.S. House, Georgia 5th congressional district",1,0,John Lewis,0,0,None,0,Dem,TRUE,Dem
Georgia,GA,D06,"U.S. House, Georgia 6th congressional district",0.505,159268,Lucy McBath,0.495,156396,Karen Handel,315664,Undecided,FALSE,Gop
Georgia,GA,D07,"U.S. House, Georgia 7th congressional district",0.498,138914,Carolyn Bourdeaux,0.502,139804,Rob Woodall,278718,Undecided,FALSE,Gop
Georgia,GA,D08,"U.S. House, Georgia 8th congressional district",0,0,None,1,0,Austin Scott,0,Gop,TRUE,Gop
Georgia,GA,D09,"U.S. House, Georgia 9th congressional district",0.205,57823,Josh McCall,0.795,224412,Doug Collins,282235,Gop,FALSE,Gop
Georgia,GA,D10,"U.S. House, Georgia 10th congressional district",0.371,111938,Tabitha Johnson-Green,0.629,190080,Jody Hice,302018,Gop,FALSE,Gop
Georgia,GA,D11,"U.S. House, Georgia 11th congressional district",0.381,118053,Flynn Broady,0.619,191529,Barry Loudermilk,309582,Gop,FALSE,Gop
Georgia,GA,D12,"U.S. House, Georgia 12th congressional district",0.405,100986,Francys Johnson,0.595,148092,Rick Allen,249078,Gop,FALSE,Gop
Georgia,GA,D13,"U.S. House, Georgia 13th congressional district",0.761,220748,David Scott,0.239,69401,David Callahan,290149,Dem,FALSE,Dem
Georgia,GA,D14,"U.S. House, Georgia 14th congressional district",0.235,53841,Steven Foster,0.765,175482,Tom Graves,229323,Gop,FALSE,Gop
Colorado,CO,D01,"U.S. House, Colorado 1st congressional district",0.716,147329,Diana DeGette,0.259,53382,Casper Stockham,205846,Dem,FALSE,Dem
Colorado,CO,D02,"U.S. House, Colorado 2nd congressional district",0.602,212332,Joe Neguse,0.344,121200,Peter Yu,352550,Dem,FALSE,None
Colorado,CO,D03,"U.S. House, Colorado 3rd congressional district",0.433,133345,Diane Mitsch Bush,0.52,159878,Scott Tipton,307712,Gop,FALSE,Gop
Colorado,CO,D04,"U.S. House, Colorado 4th congressional district",0.38,111312,Karen McCormick,0.62,181513,Ken Buck,292825,Gop,FALSE,Gop
Colorado,CO,D05,"U.S. House, Colorado 5th congressional district",0.381,90143,Stephany Spaulding,0.586,138434,Doug Lamborn,236377,Gop,FALSE,Gop
Colorado,CO,D06,"U.S. House, Colorado 6th congressional district",0.531,151239,Jason Crow,0.442,125963,Mike Coffman,284699,Dem,FALSE,Gop
Colorado,CO,D07,"U.S. House, Colorado 7th congressional district",0.597,150385,Ed Perlmutter,0.368,92630,Mark Barrington,251919,Dem,FALSE,Dem
California,CA,D01,"U.S. House, California 1st congressional district",0.439,86137,Audrey Denney,0.561,110236,Doug LaMalfa,196373,Gop,FALSE,Gop
California,CA,D02,"U.S. House, California 2nd congressional district",0.743,135375,Jared Huffman,0.257,46731,Dale Mensing,182106,Dem,FALSE,Dem
California,CA,D03,"U.S. House, California 3rd congressional district",0.572,87643,John Garamendi,0.428,65628,Charlie Schaupp,153271,Dem,FALSE,Dem
California,CA,D04,"U.S. House, California 4th congressional district",0.447,97345,Jessica Morse,0.553,120601,Tom McClintock,217946,Gop,FALSE,Gop
California,CA,D05,"U.S. House, California 5th congressional district",0.78,121689,Mike Thompson,0,0,None,155968,Dem,FALSE,Dem
California,CA,D06,"U.S. House, California 6th congressional district",0.203,14781,Jrmar Jefferson,0,0,None,72788,Dem,FALSE,Dem
California,CA,D07,"U.S. House, California 7th congressional district",0.527,54097,Ami Bera,0.473,48597,Andrew Grant,102694,Dem,FALSE,Dem
California,CA,D08,"U.S. House, California 8th congressional district",0,0,None,0.397,43589,Tim Donnelly,109725,Gop,FALSE,Gop
California,CA,D09,"U.S. House, California 9th congressional district",0.543,56188,Jerry McNerney,0.457,47316,Marla Livengood,103504,Dem,FALSE,Dem
California,CA,D10,"U.S. House, California 10th congressional district",0.494,55414,Josh Harder,0.506,56701,Jeff Denham,112115,Undecided,FALSE,Gop
California,CA,D11,"U.S. House, California 11th congressional district",0.719,110188,Mark DeSaulnier,0.281,43053,John Fitzgerald,153241,Dem,FALSE,Dem
California,CA,D12,"U.S. House, California 12th congressional district",0.855,161212,Nancy Pelosi,0.145,27231,Lisa Remmer,188443,Dem,FALSE,Dem
California,CA,D13,"U.S. House, California 13th congressional district",0.877,106951,Barbara Lee,0,0,None,121934,Dem,FALSE,Dem
California,CA,D14,"U.S. House, California 14th congressional district",0.764,75585,Jackie Speier,0.236,23325,Cristina Osmena,98910,Dem,FALSE,Dem
California,CA,D15,"U.S. House, California 15th congressional district",0.7,81428,Eric Swalwell,0.3,34953,Rudy Peters,116381,Dem,FALSE,Dem
California,CA,D16,"U.S. House, California 16th congressional district",0.544,44769,Jim Costa,0.456,37480,Elizabeth Heng,82249,Dem,FALSE,Dem
California,CA,D17,"U.S. House, California 17th congressional district",0.725,72765,Ro Khanna,0.275,27590,Ron Cohen,100355,Dem,FALSE,Dem
California,CA,D18,"U.S. House, California 18th congressional district",0.714,100440,Anna Eshoo,0.286,40135,Christine Russell,140575,Dem,FALSE,Dem
California,CA,D19,"U.S. House, California 19th congressional district",0.703,75959,Zoe Lofgren,0.297,32149,Justin Aguilera,108108,Dem,FALSE,Dem
California,CA,D20,"U.S. House, California 20th congressional district",0.79,95124,Jimmy Panetta,0,0,None,120360,Dem,FALSE,Dem
California,CA,D21,"U.S. House, California 21st congressional district",0.463,30577,TJ Cox,0.537,35416,David Valadao,65993,Gop,FALSE,Gop
California,CA,D22,"U.S. House, California 22nd congressional district",0.442,59528,Andrew Janz,0.558,75111,Devin Nunes,134639,Gop,FALSE,Gop
California,CA,D23,"U.S. House, California 23rd congressional district",0.335,45152,Tatiana Matta,0.665,89568,Kevin McCarthy,134720,Gop,FALSE,Gop
California,CA,D24,"U.S. House, California 24th congressional district",0.56,96088,Salud Carbajal,0.44,75578,Justin Fareed,171666,Dem,FALSE,Dem
California,CA,D25,"U.S. House, California 25th congressional district",0.513,83662,Katie Hill,0.487,79545,Steve Knight,163207,Undecided,FALSE,Gop
California,CA,D26,"U.S. House, California 26th congressional district",0.594,96489,Julia Brownley,0.406,65894,Antonio Sabato,162383,Dem,FALSE,Dem
California,CA,D27,"U.S. House, California 27th congressional district",0.216,28740,Bryan Witt,0,0,None,133154,Dem,FALSE,Dem
California,CA,D28,"U.S. House, California 28th congressional district",0.764,127153,Adam Schiff,0.236,39188,Johnny Nalbandian,166341,Dem,FALSE,Dem
California,CA,D29,"U.S. House, California 29th congressional district",0.792,78470,Tony Cardenas,0.208,20592,Benny Bernal,99062,Dem,FALSE,Dem
California,CA,D30,"U.S. House, California 30th congressional district",0.714,124383,Brad Sherman,0.286,49887,Mark Reed,174270,Dem,FALSE,Dem
California,CA,D31,"U.S. House, California 31st congressional district",0.561,61747,Pete Aguilar,0.439,48234,Sean Flynn,109981,Dem,FALSE,Dem
California,CA,D32,"U.S. House, California 32nd congressional district",0.667,79335,Grace Napolitano,0.333,39600,Joshua Scott,118935,Dem,FALSE,Dem
California,CA,D33,"U.S. House, California 33rd congressional district",0.68,144380,Ted Lieu,0.32,67939,Kenneth Wright,212319,Dem,FALSE,Dem
California,CA,D34,"U.S. House, California 34th congressional district",0.742,70695,Jimmy Gomez,0,0,None,95288,Dem,FALSE,Dem
California,CA,D35,"U.S. House, California 35th congressional district",0.676,58982,Norma Torres,0.324,28282,Christian Valiente,87264,Dem,FALSE,Dem
California,CA,D36,"U.S. House, California 36th congressional district",0.564,57675,Raul Ruiz,0.436,44616,Kimberlin Pelzer,102291,Dem,FALSE,Dem
California,CA,D37,"U.S. House, California 37th congressional district",0.882,134719,Karen Bass,0.118,17972,Ron Bassilian,152691,Dem,FALSE,Dem
California,CA,D38,"U.S. House, California 38th congressional district",0.669,91031,Linda Sanchez,0.331,45115,Ryan Downing,136146,Dem,FALSE,Dem
California,CA,D39,"U.S. House, California 39th congressional district",0.487,73077,Gil Cisneros,0.513,76956,Young Kim,150033,Undecided,FALSE,None
California,CA,D40,"U.S. House, California 40th congressional district",0.779,61357,Lucille Roybal-Allard,0,0,None,78811,Dem,FALSE,Dem
California,CA,D41,"U.S. House, California 41st congressional district",0.604,43929,Mark Takano,0.396,28749,Aja Smith,72678,Dem,FALSE,Dem
California,CA,D42,"U.S. House, California 42nd congressional district",0.406,42245,Julia Peacock,0.594,61833,Ken Calvert,104078,Gop,FALSE,Gop
California,CA,D43,"U.S. House, California 43rd congressional district",0.758,97911,Maxine Waters,0.242,31188,Omar Navarro,129099,Dem,FALSE,Dem
California,CA,D44,"U.S. House, California 44th congressional district",0.306,28961,Aja Brown,0,0,None,94709,Dem,FALSE,Dem
California,CA,D45,"U.S. House, California 45th congressional district",0.483,88765,Katie Porter,0.517,94998,Mimi Walters,183763,Undecided,FALSE,Gop
California,CA,D46,"U.S. House, California 46th congressional district",0.634,47763,Lou Correa,0.366,27600,Russell Lambert,75363,Dem,FALSE,Dem
California,CA,D47,"U.S. House, California 47th congressional district",0.624,86427,Alan Lowenthal,0.376,52131,John Briscoe,138558,Dem,FALSE,Dem
California,CA,D48,"U.S. House, California 48th congressional district",0.507,91750,Harley Rouda,0.493,89068,Dana Rohrabacher,180818,Undecided,FALSE,Gop
California,CA,D49,"U.S. House, California 49th congressional district",0.524,76135,Mike Levin,0.476,69031,Diane Harkey,145166,Undecided,FALSE,None
California,CA,D50,"U.S. House, California 50th congressional district",0.458,56481,Ammar Campa-Najjar,0.542,66934,Duncan D. Hunter,123415,Gop,FALSE,Gop
California,CA,D51,"U.S. House, California 51st congressional district",0.67,43387,Juan Vargas,0.33,21323,Juan Hidalgo,64710,Dem,FALSE,Dem
California,CA,D52,"U.S. House, California 52nd congressional district",0.608,91206,Scott Peters,0.392,58821,Omar Qudrat,150027,Dem,FALSE,Dem
California,CA,D53,"U.S. House, California 53rd congressional district",0.653,79839,Susan Davis,0.347,42445,Morgan Murtaugh,122284,Dem,FALSE,Dem
Hawaii,HI,D01,"U.S. House, Hawaii 1st congressional district",0.731,134603,Ed Case,0.231,42480,Cam Cavasso,184140,Dem,FALSE,None
Hawaii,HI,D02,"U.S. House, Hawaii 2nd congressional district",0.774,153132,Tulsi Gabbard,0.226,44816,Brian Evans,197948,Dem,FALSE,Dem
Idaho,ID,D01,"U.S. House, Idaho 1st congressional district",0.303,93634,Cristina McNeil,0.633,195774,Russ Fulcher,309494,Gop,FALSE,None
Idaho,ID,D02,"U.S. House, Idaho 2nd congressional district",0.393,110386,Aaron Swisher,0.607,170280,Mike Simpson,280666,Gop,FALSE,Gop
Kansas,KS,D01,"U.S. House, Kansas 1st congressional district",0.316,69076,Alan LaPolice,0.684,149708,Roger Marshall,218784,Gop,FALSE,Gop
Kansas,KS,D02,"U.S. House, Kansas 2nd congressional district",0.464,120421,Paul Davis,0.481,124895,Steve Watkins,259718,Gop,FALSE,None
Kansas,KS,D03,"U.S. House, Kansas 3rd congressional district",0.533,164253,Sharice Davids,0.442,136104,Kevin Yoder,308000,Dem,FALSE,Gop
Kansas,KS,D04,"U.S. House, Kansas 4th congressional district",0.402,93384,James Thompson,0.598,138856,Ron Estes,232240,Gop,FALSE,Gop
Iowa,IA,D01,"U.S. House, Iowa 1st congressional district",0.509,169348,Abby Finkenauer,0.46,152940,Rod Blum,332516,Dem,FALSE,Gop
Iowa,IA,D02,"U.S. House, Iowa 2nd congressional district",0.548,171054,Dave Loebsack,0.426,133010,Christopher Peters,312074,Dem,FALSE,Dem
Iowa,IA,D03,"U.S. House, Iowa 3rd congressional district",0.49,169886,Cindy Axne,0.475,164656,David Young,346518,Dem,FALSE,Gop
Iowa,IA,D04,"U.S. House, Iowa 4th congressional district",0.47,146698,J.D. Scholten,0.504,157221,Steve King,312170,Gop,FALSE,Gop
Indiana,IN,D01,"U.S. House, Indiana 1st congressional district",0.674,121800,Peter Visclosky,0.326,58903,Mark Leyva,180703,Dem,FALSE,Dem
Indiana,IN,D02,"U.S. House, Indiana 2nd congressional district",0.429,88588,Mel Hall,0.571,117901,Jackie Walorski,206489,Gop,FALSE,Gop
Indiana,IN,D03,"U.S. House, Indiana 3rd congressional district",0.353,86420,Courtney Tritch,0.647,158355,Jim Banks,244775,Gop,FALSE,Gop
Indiana,IN,D04,"U.S. House, Indiana 4th congressional district",0.359,83200,Tobi Beck,0.641,148603,Jim Baird,231803,Gop,FALSE,None
Indiana,IN,D05,"U.S. House, Indiana 5th congressional district",0.419,126586,Dee Thornton,0.581,175768,Susan Brooks,302354,Gop,FALSE,Gop
